
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 161, [{'x': 166, 'y': -195.99999999999997}, {'x': 366, 'y': -164.99999999999997}], [{'x': 166, 'y': 290.33333333333337}, {'x': 366, 'y': 321.33333333333337}], False]
[120, 163, [{'x': 162, 'y': -195.99999999999997}, {'x': 362, 'y': -164.99999999999997}], [{'x': 162, 'y': 290.33333333333337}, {'x': 362, 'y': 321.33333333333337}], False]
[120, 166, [{'x': 158, 'y': -195.99999999999997}, {'x': 358, 'y': -164.99999999999997}], [{'x': 158, 'y': 290.33333333333337}, {'x': 358, 'y': 321.33333333333337}], False]
[120, 170, [{'x': 154, 'y': -195.99999999999997}, {'x': 354, 'y': -164.99999999999997}], [{'x': 154, 'y': 290.33333333333337}, {'x': 354, 'y': 321.33333333333337}], False]
[120, 175, [{'x': 150, 'y': -195.99999999999997}, {'x': 350, 'y': -164.99999999999997}], [{'x': 150, 'y': 290.33333333333337}, {'x': 350, 'y': 321.33333333333337}], False]
[120, 181, [{'x': 146, 'y': -195.99999999999997}, {'x': 346, 'y': -164.99999999999997}], [{'x': 146, 'y': 290.33333333333337}, {'x': 346, 'y': 321.33333333333337}], False]
[120, 188, [{'x': 142, 'y': -195.99999999999997}, {'x': 342, 'y': -164.99999999999997}], [{'x': 142, 'y': 290.33333333333337}, {'x': 342, 'y': 321.33333333333337}], False]
[120, 196, [{'x': 138, 'y': -195.99999999999997}, {'x': 338, 'y': -164.99999999999997}], [{'x': 138, 'y': 290.33333333333337}, {'x': 338, 'y': 321.33333333333337}], False]
[120, 205, [{'x': 134, 'y': -195.99999999999997}, {'x': 334, 'y': -164.99999999999997}], [{'x': 134, 'y': 290.33333333333337}, {'x': 334, 'y': 321.33333333333337}], False]
[120, 215, [{'x': 130, 'y': -195.99999999999997}, {'x': 330, 'y': -164.99999999999997}], [{'x': 130, 'y': 290.33333333333337}, {'x': 330, 'y': 321.33333333333337}], False]
[120, 225, [{'x': 126, 'y': -195.99999999999997}, {'x': 326, 'y': -164.99999999999997}], [{'x': 126, 'y': 290.33333333333337}, {'x': 326, 'y': 321.33333333333337}], False]
[120, 217, [{'x': 122, 'y': -195.99999999999997}, {'x': 322, 'y': -164.99999999999997}], [{'x': 122, 'y': 290.33333333333337}, {'x': 322, 'y': 321.33333333333337}], False]
[120, 210, [{'x': 118, 'y': -195.99999999999997}, {'x': 318, 'y': -164.99999999999997}], [{'x': 118, 'y': 290.33333333333337}, {'x': 318, 'y': 321.33333333333337}], False]
[120, 204, [{'x': 114, 'y': -195.99999999999997}, {'x': 314, 'y': -164.99999999999997}], [{'x': 114, 'y': 290.33333333333337}, {'x': 314, 'y': 321.33333333333337}], False]
[120, 199, [{'x': 110, 'y': -195.99999999999997}, {'x': 310, 'y': -164.99999999999997}], [{'x': 110, 'y': 290.33333333333337}, {'x': 310, 'y': 321.33333333333337}], False]
[120, 195, [{'x': 106, 'y': -195.99999999999997}, {'x': 306, 'y': -164.99999999999997}], [{'x': 106, 'y': 290.33333333333337}, {'x': 306, 'y': 321.33333333333337}], False]
[120, 192, [{'x': 102, 'y': -195.99999999999997}, {'x': 302, 'y': -164.99999999999997}], [{'x': 102, 'y': 290.33333333333337}, {'x': 302, 'y': 321.33333333333337}], False]
[120, 190, [{'x': 98, 'y': -195.99999999999997}, {'x': 298, 'y': -164.99999999999997}], [{'x': 98, 'y': 290.33333333333337}, {'x': 298, 'y': 321.33333333333337}], False]
[120, 189, [{'x': 94, 'y': -195.99999999999997}, {'x': 294, 'y': -164.99999999999997}], [{'x': 94, 'y': 290.33333333333337}, {'x': 294, 'y': 321.33333333333337}], False]
[120, 189, [{'x': 90, 'y': -195.99999999999997}, {'x': 290, 'y': -164.99999999999997}], [{'x': 90, 'y': 290.33333333333337}, {'x': 290, 'y': 321.33333333333337}], False]
[120, 190, [{'x': 86, 'y': -195.99999999999997}, {'x': 286, 'y': -164.99999999999997}], [{'x': 86, 'y': 290.33333333333337}, {'x': 286, 'y': 321.33333333333337}], False]
[120, 192, [{'x': 82, 'y': -195.99999999999997}, {'x': 282, 'y': -164.99999999999997}], [{'x': 82, 'y': 290.33333333333337}, {'x': 282, 'y': 321.33333333333337}], False]
[120, 195, [{'x': 78, 'y': -195.99999999999997}, {'x': 278, 'y': -164.99999999999997}], [{'x': 78, 'y': 290.33333333333337}, {'x': 278, 'y': 321.33333333333337}], False]
[120, 199, [{'x': 74, 'y': -195.99999999999997}, {'x': 274, 'y': -164.99999999999997}], [{'x': 74, 'y': 290.33333333333337}, {'x': 274, 'y': 321.33333333333337}], False]
[120, 204, [{'x': 70, 'y': -195.99999999999997}, {'x': 270, 'y': -164.99999999999997}], [{'x': 70, 'y': 290.33333333333337}, {'x': 270, 'y': 321.33333333333337}], False]
[120, 210, [{'x': 66, 'y': -195.99999999999997}, {'x': 266, 'y': -164.99999999999997}], [{'x': 66, 'y': 290.33333333333337}, {'x': 266, 'y': 321.33333333333337}], False]
[120, 217, [{'x': 62, 'y': -195.99999999999997}, {'x': 262, 'y': -164.99999999999997}], [{'x': 62, 'y': 290.33333333333337}, {'x': 262, 'y': 321.33333333333337}], False]
[120, 225, [{'x': 58, 'y': -195.99999999999997}, {'x': 258, 'y': -164.99999999999997}], [{'x': 58, 'y': 290.33333333333337}, {'x': 258, 'y': 321.33333333333337}], False]
[120, 234, [{'x': 54, 'y': -195.99999999999997}, {'x': 254, 'y': -164.99999999999997}], [{'x': 54, 'y': 290.33333333333337}, {'x': 254, 'y': 321.33333333333337}], False]
[120, 226, [{'x': 50, 'y': -195.99999999999997}, {'x': 250, 'y': -164.99999999999997}], [{'x': 50, 'y': 290.33333333333337}, {'x': 250, 'y': 321.33333333333337}], False]
[120, 219, [{'x': 46, 'y': -195.99999999999997}, {'x': 246, 'y': -164.99999999999997}], [{'x': 46, 'y': 290.33333333333337}, {'x': 246, 'y': 321.33333333333337}], False]
[120, 213, [{'x': 42, 'y': -195.99999999999997}, {'x': 242, 'y': -164.99999999999997}], [{'x': 42, 'y': 290.33333333333337}, {'x': 242, 'y': 321.33333333333337}], False]
[120, 208, [{'x': 38, 'y': -195.99999999999997}, {'x': 238, 'y': -164.99999999999997}], [{'x': 38, 'y': 290.33333333333337}, {'x': 238, 'y': 321.33333333333337}], False]
[120, 204, [{'x': 34, 'y': -195.99999999999997}, {'x': 234, 'y': -164.99999999999997}], [{'x': 34, 'y': 290.33333333333337}, {'x': 234, 'y': 321.33333333333337}], False]
[120, 201, [{'x': 30, 'y': -195.99999999999997}, {'x': 230, 'y': -164.99999999999997}], [{'x': 30, 'y': 290.33333333333337}, {'x': 230, 'y': 321.33333333333337}], False]
[120, 199, [{'x': 26, 'y': -195.99999999999997}, {'x': 226, 'y': -164.99999999999997}], [{'x': 26, 'y': 290.33333333333337}, {'x': 226, 'y': 321.33333333333337}], False]
[120, 198, [{'x': 22, 'y': -195.99999999999997}, {'x': 222, 'y': -164.99999999999997}], [{'x': 22, 'y': 290.33333333333337}, {'x': 222, 'y': 321.33333333333337}], False]
[120, 198, [{'x': 18, 'y': -195.99999999999997}, {'x': 218, 'y': -164.99999999999997}], [{'x': 18, 'y': 290.33333333333337}, {'x': 218, 'y': 321.33333333333337}], False]
[120, 199, [{'x': 14, 'y': -195.99999999999997}, {'x': 214, 'y': -164.99999999999997}], [{'x': 14, 'y': 290.33333333333337}, {'x': 214, 'y': 321.33333333333337}], False]
[120, 201, [{'x': 10, 'y': -195.99999999999997}, {'x': 210, 'y': -164.99999999999997}], [{'x': 10, 'y': 290.33333333333337}, {'x': 210, 'y': 321.33333333333337}], False]
[120, 204, [{'x': 6, 'y': -195.99999999999997}, {'x': 206, 'y': -164.99999999999997}], [{'x': 6, 'y': 290.33333333333337}, {'x': 206, 'y': 321.33333333333337}], False]
[120, 208, [{'x': 2, 'y': -195.99999999999997}, {'x': 202, 'y': -164.99999999999997}, {'x': 610, 'y': -146.99999999999997}], [{'x': 2, 'y': 290.33333333333337}, {'x': 202, 'y': 321.33333333333337}, {'x': 610, 'y': 339.33333333333337}], False]
[120, 213, [{'x': -2, 'y': -195.99999999999997}, {'x': 198, 'y': -164.99999999999997}, {'x': 606, 'y': -146.99999999999997}], [{'x': -2, 'y': 290.33333333333337}, {'x': 198, 'y': 321.33333333333337}, {'x': 606, 'y': 339.33333333333337}], False]
[120, 219, [{'x': -6, 'y': -195.99999999999997}, {'x': 194, 'y': -164.99999999999997}, {'x': 602, 'y': -146.99999999999997}], [{'x': -6, 'y': 290.33333333333337}, {'x': 194, 'y': 321.33333333333337}, {'x': 602, 'y': 339.33333333333337}], False]
[120, 226, [{'x': -10, 'y': -195.99999999999997}, {'x': 190, 'y': -164.99999999999997}, {'x': 598, 'y': -146.99999999999997}], [{'x': -10, 'y': 290.33333333333337}, {'x': 190, 'y': 321.33333333333337}, {'x': 598, 'y': 339.33333333333337}], False]
[120, 234, [{'x': -14, 'y': -195.99999999999997}, {'x': 186, 'y': -164.99999999999997}, {'x': 594, 'y': -146.99999999999997}], [{'x': -14, 'y': 290.33333333333337}, {'x': 186, 'y': 321.33333333333337}, {'x': 594, 'y': 339.33333333333337}], False]
[120, 243, [{'x': -18, 'y': -195.99999999999997}, {'x': 182, 'y': -164.99999999999997}, {'x': 590, 'y': -146.99999999999997}], [{'x': -18, 'y': 290.33333333333337}, {'x': 182, 'y': 321.33333333333337}, {'x': 590, 'y': 339.33333333333337}], False]
[120, 253, [{'x': -22, 'y': -195.99999999999997}, {'x': 178, 'y': -164.99999999999997}, {'x': 586, 'y': -146.99999999999997}], [{'x': -22, 'y': 290.33333333333337}, {'x': 178, 'y': 321.33333333333337}, {'x': 586, 'y': 339.33333333333337}], False]
[120, 245, [{'x': -26, 'y': -195.99999999999997}, {'x': 174, 'y': -164.99999999999997}, {'x': 582, 'y': -146.99999999999997}], [{'x': -26, 'y': 290.33333333333337}, {'x': 174, 'y': 321.33333333333337}, {'x': 582, 'y': 339.33333333333337}], False]
[120, 238, [{'x': -30, 'y': -195.99999999999997}, {'x': 170, 'y': -164.99999999999997}, {'x': 578, 'y': -146.99999999999997}], [{'x': -30, 'y': 290.33333333333337}, {'x': 170, 'y': 321.33333333333337}, {'x': 578, 'y': 339.33333333333337}], False]
[120, 232, [{'x': -34, 'y': -195.99999999999997}, {'x': 166, 'y': -164.99999999999997}, {'x': 574, 'y': -146.99999999999997}], [{'x': -34, 'y': 290.33333333333337}, {'x': 166, 'y': 321.33333333333337}, {'x': 574, 'y': 339.33333333333337}], False]
[120, 227, [{'x': -38, 'y': -195.99999999999997}, {'x': 162, 'y': -164.99999999999997}, {'x': 570, 'y': -146.99999999999997}], [{'x': -38, 'y': 290.33333333333337}, {'x': 162, 'y': 321.33333333333337}, {'x': 570, 'y': 339.33333333333337}], False]
[120, 223, [{'x': -42, 'y': -195.99999999999997}, {'x': 158, 'y': -164.99999999999997}, {'x': 566, 'y': -146.99999999999997}], [{'x': -42, 'y': 290.33333333333337}, {'x': 158, 'y': 321.33333333333337}, {'x': 566, 'y': 339.33333333333337}], False]
[120, 220, [{'x': -46, 'y': -195.99999999999997}, {'x': 154, 'y': -164.99999999999997}, {'x': 562, 'y': -146.99999999999997}], [{'x': -46, 'y': 290.33333333333337}, {'x': 154, 'y': 321.33333333333337}, {'x': 562, 'y': 339.33333333333337}], False]
[120, 218, [{'x': -50, 'y': -195.99999999999997}, {'x': 150, 'y': -164.99999999999997}, {'x': 558, 'y': -146.99999999999997}], [{'x': -50, 'y': 290.33333333333337}, {'x': 150, 'y': 321.33333333333337}, {'x': 558, 'y': 339.33333333333337}], False]
[120, 217, [{'x': 146, 'y': -164.99999999999997}, {'x': 554, 'y': -146.99999999999997}], [{'x': 146, 'y': 321.33333333333337}, {'x': 554, 'y': 339.33333333333337}], False]
[120, 217, [{'x': 142, 'y': -164.99999999999997}, {'x': 550, 'y': -146.99999999999997}], [{'x': 142, 'y': 321.33333333333337}, {'x': 550, 'y': 339.33333333333337}], False]
[120, 218, [{'x': 138, 'y': -164.99999999999997}, {'x': 546, 'y': -146.99999999999997}], [{'x': 138, 'y': 321.33333333333337}, {'x': 546, 'y': 339.33333333333337}], False]
[120, 220, [{'x': 134, 'y': -164.99999999999997}, {'x': 542, 'y': -146.99999999999997}], [{'x': 134, 'y': 321.33333333333337}, {'x': 542, 'y': 339.33333333333337}], False]
[120, 223, [{'x': 130, 'y': -164.99999999999997}, {'x': 538, 'y': -146.99999999999997}], [{'x': 130, 'y': 321.33333333333337}, {'x': 538, 'y': 339.33333333333337}], False]
[120, 227, [{'x': 126, 'y': -164.99999999999997}, {'x': 534, 'y': -146.99999999999997}], [{'x': 126, 'y': 321.33333333333337}, {'x': 534, 'y': 339.33333333333337}], False]
[120, 232, [{'x': 122, 'y': -164.99999999999997}, {'x': 530, 'y': -146.99999999999997}], [{'x': 122, 'y': 321.33333333333337}, {'x': 530, 'y': 339.33333333333337}], False]
[120, 238, [{'x': 118, 'y': -164.99999999999997}, {'x': 526, 'y': -146.99999999999997}], [{'x': 118, 'y': 321.33333333333337}, {'x': 526, 'y': 339.33333333333337}], False]
[120, 230, [{'x': 114, 'y': -164.99999999999997}, {'x': 522, 'y': -146.99999999999997}], [{'x': 114, 'y': 321.33333333333337}, {'x': 522, 'y': 339.33333333333337}], False]
[120, 223, [{'x': 110, 'y': -164.99999999999997}, {'x': 518, 'y': -146.99999999999997}], [{'x': 110, 'y': 321.33333333333337}, {'x': 518, 'y': 339.33333333333337}], False]
[120, 217, [{'x': 106, 'y': -164.99999999999997}, {'x': 514, 'y': -146.99999999999997}], [{'x': 106, 'y': 321.33333333333337}, {'x': 514, 'y': 339.33333333333337}], False]
[120, 212, [{'x': 102, 'y': -164.99999999999997}, {'x': 510, 'y': -146.99999999999997}], [{'x': 102, 'y': 321.33333333333337}, {'x': 510, 'y': 339.33333333333337}], False]
[120, 208, [{'x': 98, 'y': -164.99999999999997}, {'x': 506, 'y': -146.99999999999997}], [{'x': 98, 'y': 321.33333333333337}, {'x': 506, 'y': 339.33333333333337}], False]
[120, 205, [{'x': 94, 'y': -164.99999999999997}, {'x': 502, 'y': -146.99999999999997}], [{'x': 94, 'y': 321.33333333333337}, {'x': 502, 'y': 339.33333333333337}], False]
[120, 203, [{'x': 90, 'y': -164.99999999999997}, {'x': 498, 'y': -146.99999999999997}], [{'x': 90, 'y': 321.33333333333337}, {'x': 498, 'y': 339.33333333333337}], False]
[120, 202, [{'x': 86, 'y': -164.99999999999997}, {'x': 494, 'y': -146.99999999999997}], [{'x': 86, 'y': 321.33333333333337}, {'x': 494, 'y': 339.33333333333337}], False]
[120, 202, [{'x': 82, 'y': -164.99999999999997}, {'x': 490, 'y': -146.99999999999997}], [{'x': 82, 'y': 321.33333333333337}, {'x': 490, 'y': 339.33333333333337}], False]
[120, 203, [{'x': 78, 'y': -164.99999999999997}, {'x': 486, 'y': -146.99999999999997}], [{'x': 78, 'y': 321.33333333333337}, {'x': 486, 'y': 339.33333333333337}], False]
[120, 205, [{'x': 74, 'y': -164.99999999999997}, {'x': 482, 'y': -146.99999999999997}], [{'x': 74, 'y': 321.33333333333337}, {'x': 482, 'y': 339.33333333333337}], False]
[120, 208, [{'x': 70, 'y': -164.99999999999997}, {'x': 478, 'y': -146.99999999999997}], [{'x': 70, 'y': 321.33333333333337}, {'x': 478, 'y': 339.33333333333337}], False]
[120, 212, [{'x': 66, 'y': -164.99999999999997}, {'x': 474, 'y': -146.99999999999997}], [{'x': 66, 'y': 321.33333333333337}, {'x': 474, 'y': 339.33333333333337}], False]
[120, 217, [{'x': 62, 'y': -164.99999999999997}, {'x': 470, 'y': -146.99999999999997}], [{'x': 62, 'y': 321.33333333333337}, {'x': 470, 'y': 339.33333333333337}], False]
[120, 223, [{'x': 58, 'y': -164.99999999999997}, {'x': 466, 'y': -146.99999999999997}], [{'x': 58, 'y': 321.33333333333337}, {'x': 466, 'y': 339.33333333333337}], False]
[120, 230, [{'x': 54, 'y': -164.99999999999997}, {'x': 462, 'y': -146.99999999999997}], [{'x': 54, 'y': 321.33333333333337}, {'x': 462, 'y': 339.33333333333337}], False]
[120, 238, [{'x': 50, 'y': -164.99999999999997}, {'x': 458, 'y': -146.99999999999997}], [{'x': 50, 'y': 321.33333333333337}, {'x': 458, 'y': 339.33333333333337}], False]
[120, 230, [{'x': 46, 'y': -164.99999999999997}, {'x': 454, 'y': -146.99999999999997}], [{'x': 46, 'y': 321.33333333333337}, {'x': 454, 'y': 339.33333333333337}], False]
[120, 223, [{'x': 42, 'y': -164.99999999999997}, {'x': 450, 'y': -146.99999999999997}], [{'x': 42, 'y': 321.33333333333337}, {'x': 450, 'y': 339.33333333333337}], False]
[120, 217, [{'x': 38, 'y': -164.99999999999997}, {'x': 446, 'y': -146.99999999999997}], [{'x': 38, 'y': 321.33333333333337}, {'x': 446, 'y': 339.33333333333337}], False]
[120, 212, [{'x': 34, 'y': -164.99999999999997}, {'x': 442, 'y': -146.99999999999997}], [{'x': 34, 'y': 321.33333333333337}, {'x': 442, 'y': 339.33333333333337}], False]
[120, 208, [{'x': 30, 'y': -164.99999999999997}, {'x': 438, 'y': -146.99999999999997}], [{'x': 30, 'y': 321.33333333333337}, {'x': 438, 'y': 339.33333333333337}], False]
[120, 205, [{'x': 26, 'y': -164.99999999999997}, {'x': 434, 'y': -146.99999999999997}], [{'x': 26, 'y': 321.33333333333337}, {'x': 434, 'y': 339.33333333333337}], False]
[120, 203, [{'x': 22, 'y': -164.99999999999997}, {'x': 430, 'y': -146.99999999999997}], [{'x': 22, 'y': 321.33333333333337}, {'x': 430, 'y': 339.33333333333337}], False]
[120, 202, [{'x': 18, 'y': -164.99999999999997}, {'x': 426, 'y': -146.99999999999997}], [{'x': 18, 'y': 321.33333333333337}, {'x': 426, 'y': 339.33333333333337}], False]
[120, 202, [{'x': 14, 'y': -164.99999999999997}, {'x': 422, 'y': -146.99999999999997}], [{'x': 14, 'y': 321.33333333333337}, {'x': 422, 'y': 339.33333333333337}], False]
[120, 203, [{'x': 10, 'y': -164.99999999999997}, {'x': 418, 'y': -146.99999999999997}], [{'x': 10, 'y': 321.33333333333337}, {'x': 418, 'y': 339.33333333333337}], False]
[120, 205, [{'x': 6, 'y': -164.99999999999997}, {'x': 414, 'y': -146.99999999999997}], [{'x': 6, 'y': 321.33333333333337}, {'x': 414, 'y': 339.33333333333337}], False]
[120, 208, [{'x': 2, 'y': -164.99999999999997}, {'x': 410, 'y': -146.99999999999997}, {'x': 610, 'y': -183.99999999999997}], [{'x': 2, 'y': 321.33333333333337}, {'x': 410, 'y': 339.33333333333337}, {'x': 610, 'y': 302.33333333333337}], False]
[120, 212, [{'x': -2, 'y': -164.99999999999997}, {'x': 406, 'y': -146.99999999999997}, {'x': 606, 'y': -183.99999999999997}], [{'x': -2, 'y': 321.33333333333337}, {'x': 406, 'y': 339.33333333333337}, {'x': 606, 'y': 302.33333333333337}], False]
[120, 217, [{'x': -6, 'y': -164.99999999999997}, {'x': 402, 'y': -146.99999999999997}, {'x': 602, 'y': -183.99999999999997}], [{'x': -6, 'y': 321.33333333333337}, {'x': 402, 'y': 339.33333333333337}, {'x': 602, 'y': 302.33333333333337}], False]
[120, 223, [{'x': -10, 'y': -164.99999999999997}, {'x': 398, 'y': -146.99999999999997}, {'x': 598, 'y': -183.99999999999997}], [{'x': -10, 'y': 321.33333333333337}, {'x': 398, 'y': 339.33333333333337}, {'x': 598, 'y': 302.33333333333337}], False]
[120, 230, [{'x': -14, 'y': -164.99999999999997}, {'x': 394, 'y': -146.99999999999997}, {'x': 594, 'y': -183.99999999999997}], [{'x': -14, 'y': 321.33333333333337}, {'x': 394, 'y': 339.33333333333337}, {'x': 594, 'y': 302.33333333333337}], False]
[120, 238, [{'x': -18, 'y': -164.99999999999997}, {'x': 390, 'y': -146.99999999999997}, {'x': 590, 'y': -183.99999999999997}], [{'x': -18, 'y': 321.33333333333337}, {'x': 390, 'y': 339.33333333333337}, {'x': 590, 'y': 302.33333333333337}], False]
[120, 247, [{'x': -22, 'y': -164.99999999999997}, {'x': 386, 'y': -146.99999999999997}, {'x': 586, 'y': -183.99999999999997}], [{'x': -22, 'y': 321.33333333333337}, {'x': 386, 'y': 339.33333333333337}, {'x': 586, 'y': 302.33333333333337}], False]
[120, 257, [{'x': -26, 'y': -164.99999999999997}, {'x': 382, 'y': -146.99999999999997}, {'x': 582, 'y': -183.99999999999997}], [{'x': -26, 'y': 321.33333333333337}, {'x': 382, 'y': 339.33333333333337}, {'x': 582, 'y': 302.33333333333337}], False]
[120, 267, [{'x': -30, 'y': -164.99999999999997}, {'x': 378, 'y': -146.99999999999997}, {'x': 578, 'y': -183.99999999999997}], [{'x': -30, 'y': 321.33333333333337}, {'x': 378, 'y': 339.33333333333337}, {'x': 578, 'y': 302.33333333333337}], False]
[120, 277, [{'x': -34, 'y': -164.99999999999997}, {'x': 374, 'y': -146.99999999999997}, {'x': 574, 'y': -183.99999999999997}], [{'x': -34, 'y': 321.33333333333337}, {'x': 374, 'y': 339.33333333333337}, {'x': 574, 'y': 302.33333333333337}], False]
[120, 269, [{'x': -38, 'y': -164.99999999999997}, {'x': 370, 'y': -146.99999999999997}, {'x': 570, 'y': -183.99999999999997}], [{'x': -38, 'y': 321.33333333333337}, {'x': 370, 'y': 339.33333333333337}, {'x': 570, 'y': 302.33333333333337}], False]
[120, 262, [{'x': -42, 'y': -164.99999999999997}, {'x': 366, 'y': -146.99999999999997}, {'x': 566, 'y': -183.99999999999997}], [{'x': -42, 'y': 321.33333333333337}, {'x': 366, 'y': 339.33333333333337}, {'x': 566, 'y': 302.33333333333337}], False]
[120, 256, [{'x': -46, 'y': -164.99999999999997}, {'x': 362, 'y': -146.99999999999997}, {'x': 562, 'y': -183.99999999999997}], [{'x': -46, 'y': 321.33333333333337}, {'x': 362, 'y': 339.33333333333337}, {'x': 562, 'y': 302.33333333333337}], False]
[120, 251, [{'x': -50, 'y': -164.99999999999997}, {'x': 358, 'y': -146.99999999999997}, {'x': 558, 'y': -183.99999999999997}], [{'x': -50, 'y': 321.33333333333337}, {'x': 358, 'y': 339.33333333333337}, {'x': 558, 'y': 302.33333333333337}], False]
[120, 247, [{'x': 354, 'y': -146.99999999999997}, {'x': 554, 'y': -183.99999999999997}], [{'x': 354, 'y': 339.33333333333337}, {'x': 554, 'y': 302.33333333333337}], False]
